Timestamp,What is your age limit?,What genres game do you like?,How long do you play games in average?,Please select your internet speed.,Can you please select the GPU that you are currently using?,"Can you please select an estimate of your monthly gaming cost(Including purchasing Game and Game Items , In app Purchase, And Net Bill)?",What is your preferred CPU model?,What do you seek in a game?,What is your RAM size?,Preference
10/8/2020 9:06:08,16-28,Action games.,2-3hours,10mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Low
10/8/2020 9:15:36,16-28,Action-adventure games.,6-8hours,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 9:18:48,16-28,Role-playing games.,9+ Hours,10mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)",500-2k (BDT),AMD (Ryzen),Story,16GB,High
10/8/2020 9:19:14,16-28,Role-playing games.,1-1.5 hours,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,4GB,Low
10/8/2020 9:30:08,16-28,Simulation games.,1-1.5 hours,5mbps,"RX500 series (Could be 590,580,570,560,550)",3-6k (BDT),Intel,Graphics (With or without Ray tracing on),4GB,Low
10/8/2020 9:37:59,16-28,Action-adventure games.,1-1.5 hours,15mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,4GB,Low
10/8/2020 9:56:23,16-28,Action-adventure games.,4-5hours,5mbps,"RX500 series (Could be 590,580,570,560,550)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,,8GB,Medium
10/8/2020 10:07:22,29-40,Action games.,2-3hours,30mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,Story,16GB,High
10/8/2020 10:15:08,16-28,Action-adventure games.,2-3hours,15mbps,Lower,,Intel,Graphics (With or without Ray tracing on),256GB (Work Station),Very High
10/8/2020 10:28:20,16-28,Action-adventure games.,9+ Hours,Gigabit,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,"Thrill (Online games mostly FPS,TPS)",16GB,High
10/8/2020 10:30:52,16-28,Strategy games.,2-3hours,10mbps,"GTX 900 series (Could be 980,970,960, 950 including Ti )","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Way to pass time,12GB,Medium
10/8/2020 10:58:57,16-28,Action-adventure games.,4-5hours,25mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 11:10:37,16-28,Action-adventure games.,2-3hours,5mbps,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,High
10/8/2020 11:41:24,16-28,Action-adventure games.,4-5hours,5mbps,AMD Vega series GPU,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,8GB,Medium
10/8/2020 11:41:36,16-28,Action-adventure games.,1-1.5 hours,20mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,4GB,Low
10/8/2020 11:51:01,16-28,Action games.,1-1.5 hours,20mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Low
10/8/2020 11:52:36,16-28,Action games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",16GB,High
10/8/2020 11:57:50,16-28,Role-playing games.,2-3hours,15mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 12:01:30,16-28,Action-adventure games.,4-5hours,5mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,16GB,High
10/8/2020 12:04:05,16-28,Simulation games.,1-1.5 hours,Gigabit,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,Way to pass time,16GB,High
10/8/2020 12:08:18,16-28,Strategy games.,9+ Hours,Gigabit,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)",500-2k (BDT),AMD (Ryzen),Graphics (With or without Ray tracing on),16GB,Very High
10/8/2020 12:10:37,16-28,Strategy games.,30-50min,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Gather Idea (Could be for Own Game Development Project as a game developer or other ),16GB,High
10/8/2020 12:11:22,16-28,Simulation games.,1-1.5 hours,20mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,4GB,Low
10/8/2020 12:12:38,16-28,Action games.,6-8hours,30mbps,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",16GB,Very High
10/8/2020 12:17:21,16-28,Role-playing games.,6-8hours,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),Story,16GB,High
10/8/2020 12:19:47,16-28,Action games.,4-5hours,20mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,High
10/8/2020 12:25:30,16-28,Action-adventure games.,2-3hours,10mbps,Lower,500-2k (BDT),Intel,Story,8GB,Low
10/8/2020 12:25:35,16-28,Action games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 12:25:46,16-28,Strategy games.,2-3hours,200mbps,"GTX 900 series (Could be 980,970,960, 950 including Ti )","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,8GB,Medium
10/8/2020 12:26:15,16-28,Role-playing games.,1-1.5 hours,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 12:27:22,16-28,Role-playing games.,4-5hours,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,8GB,Low
10/8/2020 12:38:30,16-28,Strategy games.,2-3hours,10mbps,"RX500 series (Could be 590,580,570,560,550)",500-2k (BDT),AMD (Ryzen),Way to pass time,16GB,Medium
10/8/2020 12:41:46,16-28,Role-playing games.,30-50min,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Graphics (With or without Ray tracing on),8GB,Medium
10/8/2020 12:42:49,16-28,Role-playing games.,9+ Hours,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Graphics (With or without Ray tracing on),16GB,Low
10/8/2020 12:44:23,16-28,Strategy games.,2-3hours,10mbps,Lower,500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",4GB,Low
10/8/2020 13:03:43,16-28,Action-adventure games.,1-1.5 hours,20mbps,AMD Vega series GPU,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",16GB,Medium
10/8/2020 13:04:53,16-28,Action-adventure games.,4-5hours,5mbps,"RX500 series (Could be 590,580,570,560,550)",500-2k (BDT),Intel,Story,8GB,Medium
10/8/2020 13:17:28,16-28,Action games.,2-3hours,10mbps,"RX400 series (Could be 480,470,460,450)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Graphics (With or without Ray tracing on),16GB,Medium
10/8/2020 13:30:45,16-28,Role-playing games.,9+ Hours,5mbps,"RX400 series (Could be 480,470,460,450)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Way to pass time,8GB,Medium
10/8/2020 13:34:25,16-28,Simulation games.,2-3hours,40mbps,"RX400 series (Could be 480,470,460,450)",3-6k (BDT),AMD (Ryzen),Way to pass time,8GB,Medium
10/8/2020 13:38:55,16-28,Action-adventure games.,6-8hours,10mbps,"GTX 900 series (Could be 980,970,960, 950 including Ti )","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Way to pass time,8GB,Medium
10/8/2020 13:41:01,16-28,Sports games.,6-8hours,10mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)",500-2k (BDT),AMD (Ryzen),Story,16GB,High
10/8/2020 13:42:41,16-28,Action-adventure games.,2-3hours,40mbps,Lower,500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",4GB,Low
10/8/2020 13:48:31,16-28,Action games.,2-3hours,50mbps,"RX500 series (Could be 590,580,570,560,550)",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",16GB,Medium
10/8/2020 14:08:44,16-28,Action games.,6-8hours,15mbps,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",16GB,Very High
10/8/2020 14:09:20,16-28,Action-adventure games.,1-1.5 hours,100mbps,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Graphics (With or without Ray tracing on),12GB,Very High
10/8/2020 14:10:07,16-28,Action games.,2-3hours,10mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,"Thrill (Online games mostly FPS,TPS)",8GB,Low
10/8/2020 14:16:31,16-28,Action-adventure games.,2-3hours,10mbps,Lower,500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",12GB,Low
10/8/2020 14:16:42,16-28,Action-adventure games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Graphics (With or without Ray tracing on),16GB,High
10/8/2020 14:21:58,16-28,Action-adventure games.,4-5hours,30mbps,"RX500 series (Could be 590,580,570,560,550)",500-2k (BDT),Intel,Story,16GB,Medium
10/8/2020 14:34:10,16-28,Role-playing games.,30-50min,15mbps,"RX500 series (Could be 590,580,570,560,550)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Graphics (With or without Ray tracing on),16GB,Medium
10/8/2020 15:13:39,16-28,Action games.,1-1.5 hours,5mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)",500-2k (BDT),AMD (Ryzen),Graphics (With or without Ray tracing on),16GB,High
10/8/2020 15:19:01,29-40,Action-adventure games.,2-3hours,10mbps,"RX5000 series (Could be 5700xt,5600xt,5500xt)",500-2k (BDT),Intel,Way to pass time,8GB,High
10/8/2020 15:28:11,16-28,Action-adventure games.,30-50min,,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,8GB,Low
10/8/2020 15:42:31,16-28,Adventure games.,9+ Hours,25mbps,"GTX 900 series (Could be 980,970,960, 950 including Ti )",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 15:49:45,16-28,Action-adventure games.,4-5hours,5mbps,"GTX 900 series (Could be 980,970,960, 950 including Ti )",500-2k (BDT),AMD (Ryzen),Story,16GB,Medium
10/8/2020 16:44:42,29-40,Action-adventure games.,1-1.5 hours,40mbps,AMD Vega series GPU,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Way to pass time,16GB,Medium
10/8/2020 16:47:53,16-28,Action games.,1-1.5 hours,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,8GB,Low
10/8/2020 17:35:34,16-28,Action-adventure games.,2-3hours,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,8GB,Low
10/8/2020 18:10:09,16-28,Action-adventure games.,4-5hours,10mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,"Thrill (Online games mostly FPS,TPS)",8GB,High
10/8/2020 18:19:29,16-28,Strategy games.,30-50min,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,Story,8GB,Medium
10/8/2020 18:32:20,16-28,Action-adventure games.,4-5hours,25mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 18:32:59,16-28,Role-playing games.,6-8hours,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,12GB,High
10/8/2020 18:33:46,16-28,Adventure games.,1-1.5 hours,25mbps,"RX500 series (Could be 590,580,570,560,550)",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 18:35:39,16-28,Action-adventure games.,4-5hours,50mbps,AMD Vega series GPU,7-9k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 18:35:49,,,,,,,,,,
10/8/2020 18:42:20,16-28,Action games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,Story,16GB,High
10/8/2020 18:58:42,16-28,Action-adventure games.,2-3hours,15mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,8GB,High
10/8/2020 19:30:36,16-28,Action games.,4-5hours,20mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 19:40:02,16-28,Action games.,2-3hours,20mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,16GB,Low
10/8/2020 19:48:08,16-28,Action games.,30-50min,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,4GB,Low
10/8/2020 19:57:00,16-28,Adventure games.,4-5hours,5mbps,"GTX 900 series (Could be 980,970,960, 950 including Ti )",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 20:04:14,16-28,Action-adventure games.,4-5hours,15mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,Way to pass time,16GB,High
10/8/2020 20:07:24,16-28,Action games.,4-5hours,25mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 20:09:16,16-28,Action games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 20:09:42,16-28,Adventure games.,2-3hours,20mbps,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)",500-2k (BDT),AMD (Ryzen),Story,16GB,High
10/8/2020 20:11:55,16-28,Role-playing games.,2-3hours,20mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,"Thrill (Online games mostly FPS,TPS)",12GB,Very High
10/8/2020 20:12:26,16-28,Action-adventure games.,2-3hours,20mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),Intel,Story,16GB,Low
10/8/2020 20:13:18,16-28,,2-3hours,10mbps,"RX500 series (Could be 590,580,570,560,550)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,8GB,Medium
10/8/2020 20:20:20,16-28,Action-adventure games.,30-50min,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,4GB,Low
10/8/2020 20:24:37,16-28,Action-adventure games.,1-1.5 hours,20mbps,Lower,500-2k (BDT),AMD (Ryzen),Story,8GB,Low
10/8/2020 20:26:06,16-28,Role-playing games.,4-5hours,40mbps,"RX500 series (Could be 590,580,570,560,550)",500-2k (BDT),AMD (Ryzen),Way to pass time,16GB,Medium
10/8/2020 20:26:43,16-28,Action-adventure games.,2-3hours,5mbps,"RTX 2000 series (Could be 2080,2070,2060 including Ti and Super varients)",500-2k (BDT),Intel,Story,8GB,High
10/8/2020 20:38:44,16-28,Action games.,1-1.5 hours,10mbps,RX300 series,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Way to pass time,8GB,Low
10/8/2020 21:10:06,16-28,Action-adventure games.,1-1.5 hours,5mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,8GB,Low
10/8/2020 21:19:09,16-28,Action-adventure games.,2-3hours,25mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,4GB,Low
10/8/2020 21:46:26,16-28,Action-adventure games.,2-3hours,15mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),Story,8GB,Medium
10/8/2020 22:04:41,16-28,Simulation games.,1-1.5 hours,20mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)",500-2k (BDT),Intel,Gather Idea (Could be for Own Game Development Project as a game developer or other ),16GB,High
10/8/2020 22:08:06,16-28,Action games.,30-50min,5mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Way to pass time,32GB,High
10/8/2020 22:09:43,16-28,Simulation games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Way to pass time,8GB,Medium
10/8/2020 22:09:45,16-28,Action games.,4-5hours,5mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)",500-2k (BDT),AMD (Ryzen),"Thrill (Online games mostly FPS,TPS)",8GB,Medium
10/8/2020 22:12:44,16-28,Strategy games.,1-1.5 hours,20mbps,Lower,"I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",Intel,Story,8GB,Low
10/8/2020 22:25:01,16-28,Action games.,2-3hours,5mbps,Lower,500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",8GB,Low
10/8/2020 22:30:44,16-28,Action-adventure games.,2-3hours,10mbps,"GTX 1000 series (Could be 1080,1070,1060, 1050,1030 including Ti and Super varient)","I play cracked Games (Could be Fitgirl, Codex, RG-Mechanics, Black Box, Skidrow, Reloaded etc)",AMD (Ryzen),Story,32GB,High
10/8/2020 22:33:52,16-28,Action-adventure games.,1-1.5 hours,50mbps,"GTX 1600 series (Could be 1660,1650 including Ti and Super varients)",500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",16GB,High
10/8/2020 22:40:39,16-28,Action games.,2-3hours,5mbps,Lower,500-2k (BDT),Intel,"Thrill (Online games mostly FPS,TPS)",8GB,Low
